CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
  CFlag<480> *v836; // eax
  int v837; // eax
  signed __int16 v838; // ax
  SecondaryStat::VIEWELEM *v839; // eax
  int v840; // ST04_4
  SecondaryStat::VIEWELEM *v841; // eax
  int v842; // esi
  SecondaryStat::VIEWELEM *v843; // eax
  CFlag<480> *v844; // eax
  int v845; // eax
  signed __int16 v846; // ax
  SecondaryStat::VIEWELEM *v847; // eax
  int v848; // ST04_4
  SecondaryStat::VIEWELEM *v849; // eax
  int v850; // esi
  SecondaryStat::VIEWELEM *v851; // eax
  CFlag<480> *v852; // eax
  int v853; // eax
  signed __int16 v854; // ax
  SecondaryStat::VIEWELEM *v855; // eax
  int v856; // ST04_4
  SecondaryStat::VIEWELEM *v857; // eax
  int v858; // esi
  SecondaryStat::VIEWELEM *v859; // eax
  CFlag<480> *v860; // eax
  int v861; // eax
  signed __int16 v862; // ax
  SecondaryStat::VIEWELEM *v863; // eax
  int v864; // ST04_4
  SecondaryStat::VIEWELEM *v865; // eax
  int v866; // esi
  SecondaryStat::VIEWELEM *v867; // eax
  CFlag<480> *v868; // eax
  int v869; // eax
  signed __int16 v870; // ax
  SecondaryStat::VIEWELEM *v871; // eax
  int v872; // ST04_4
  SecondaryStat::VIEWELEM *v873; // eax
  int v874; // esi
  SecondaryStat::VIEWELEM *v875; // eax
  CFlag<480> *v876; // eax
  int v877; // eax
  signed __int16 v878; // ax
  SecondaryStat::VIEWELEM *v879; // eax
  int v880; // ST04_4
  SecondaryStat::VIEWELEM *v881; // eax
  int v882; // esi
  SecondaryStat::VIEWELEM *v883; // eax
  CFlag<480> *v884; // eax
  int v885; // eax
  signed __int16 v886; // ax
  SecondaryStat::VIEWELEM *v887; // eax
  int v888; // ST04_4
  SecondaryStat::VIEWELEM *v889; // eax
  int v890; // esi
  SecondaryStat::VIEWELEM *v891; // eax
  CFlag<480> *v892; // eax
  int v893; // eax
  signed __int16 v894; // ax
  SecondaryStat::VIEWELEM *v895; // eax
  int v896; // ST04_4
  SecondaryStat::VIEWELEM *v897; // eax
  int v898; // esi
  SecondaryStat::VIEWELEM *v899; // eax
  CFlag<480> *v900; // eax
  int v901; // eax
  signed __int16 v902; // ax
  SecondaryStat::VIEWELEM *v903; // eax
  int v904; // ST04_4
  SecondaryStat::VIEWELEM *v905; // eax
  int v906; // esi
  SecondaryStat::VIEWELEM *v907; // eax
  CFlag<480> *v908; // eax
  int v909; // eax
  signed __int16 v910; // ax
  SecondaryStat::VIEWELEM *v911; // eax
  int v912; // ST04_4
  SecondaryStat::VIEWELEM *v913; // eax
  int v914; // esi
  SecondaryStat::VIEWELEM *v915; // eax
  CFlag<480> *v916; // eax
  int v917; // eax
  signed __int16 v918; // ax
  SecondaryStat::VIEWELEM *v919; // eax
  int v920; // ST04_4
  SecondaryStat::VIEWELEM *v921; // eax
  int v922; // esi
  SecondaryStat::VIEWELEM *v923; // eax
  CFlag<480> *v924; // eax
  int v925; // eax
  signed __int16 v926; // ax
  SecondaryStat::VIEWELEM *v927; // eax
  int v928; // ST04_4
  SecondaryStat::VIEWELEM *v929; // eax
  int v930; // esi
  SecondaryStat::VIEWELEM *v931; // eax
  CFlag<480> *v932; // eax
  int v933; // eax
  signed __int16 v934; // ax
  SecondaryStat::VIEWELEM *v935; // eax
  int v936; // ST04_4
  SecondaryStat::VIEWELEM *v937; // eax
  int v938; // esi
  SecondaryStat::VIEWELEM *v939; // eax
  CFlag<480> *v940; // eax
  int v941; // eax
  signed __int16 v942; // ax
  SecondaryStat::VIEWELEM *v943; // eax
  int v944; // ST04_4
  SecondaryStat::VIEWELEM *v945; // eax
  int v946; // esi
  SecondaryStat::VIEWELEM *v947; // eax
  CFlag<480> *v948; // eax
  int v949; // eax
  signed __int16 v950; // ax
  SecondaryStat::VIEWELEM *v951; // eax
  int v952; // ST04_4
  SecondaryStat::VIEWELEM *v953; // eax
  int v954; // esi
  SecondaryStat::VIEWELEM *v955; // eax
  CFlag<480> *v956; // eax
  int v957; // eax
  signed __int16 v958; // ax
  SecondaryStat::VIEWELEM *v959; // eax
  int v960; // ST04_4
  SecondaryStat::VIEWELEM *v961; // eax
  int v962; // esi
  SecondaryStat::VIEWELEM *v963; // eax
  CFlag<480> *v964; // eax
  int v965; // eax
  signed __int16 v966; // ax
  SecondaryStat::VIEWELEM *v967; // eax
  int v968; // ST04_4
  SecondaryStat::VIEWELEM *v969; // eax
  int v970; // esi
  SecondaryStat::VIEWELEM *v971; // eax
  CFlag<480> *v972; // eax
  int v973; // eax
  signed __int16 v974; // ax
  SecondaryStat::VIEWELEM *v975; // eax
  int v976; // ST04_4
  SecondaryStat::VIEWELEM *v977; // eax
  int v978; // esi
  SecondaryStat::VIEWELEM *v979; // eax
  CFlag<480> *v980; // eax
  int v981; // eax
  signed __int16 v982; // ax
  SecondaryStat::VIEWELEM *v983; // eax
  int v984; // ST04_4
  SecondaryStat::VIEWELEM *v985; // eax
  int v986; // esi
  SecondaryStat::VIEWELEM *v987; // eax
  CFlag<480> *v988; // eax
  int v989; // eax
  signed __int16 v990; // ax
  SecondaryStat::VIEWELEM *v991; // eax
  int v992; // ST04_4
  SecondaryStat::VIEWELEM *v993; // eax
  int v994; // esi
  SecondaryStat::VIEWELEM *v995; // eax
  CFlag<480> *v996; // eax
  int v997; // eax
  signed __int16 v998; // ax
  SecondaryStat::VIEWELEM *v999; // eax
  int v1000; // ST04_4
  SecondaryStat::VIEWELEM *v1001; // eax
  int v1002; // esi
  SecondaryStat::VIEWELEM *v1003; // eax
  CFlag<480> *v1004; // eax
  int v1005; // eax
  signed __int16 v1006; // ax
  SecondaryStat::VIEWELEM *v1007; // eax
  int v1008; // ST04_4
  SecondaryStat::VIEWELEM *v1009; // eax
  int v1010; // esi
  SecondaryStat::VIEWELEM *v1011; // eax
  CFlag<480> *v1012; // eax
  int v1013; // eax
  signed __int16 v1014; // ax
  SecondaryStat::VIEWELEM *v1015; // eax
  int v1016; // ST04_4
  SecondaryStat::VIEWELEM *v1017; // eax
  int v1018; // esi
  SecondaryStat::VIEWELEM *v1019; // eax
  CFlag<480> *v1020; // eax
  int v1021; // eax
  signed __int16 v1022; // ax
  SecondaryStat::VIEWELEM *v1023; // eax
  int v1024; // ST04_4
  SecondaryStat::VIEWELEM *v1025; // eax
  int v1026; // esi
  SecondaryStat::VIEWELEM *v1027; // eax
  CFlag<480> *v1028; // eax
  int v1029; // eax
  signed __int16 v1030; // ax
  SecondaryStat::VIEWELEM *v1031; // eax
  int v1032; // ST04_4
  SecondaryStat::VIEWELEM *v1033; // eax
  int v1034; // esi
  SecondaryStat::VIEWELEM *v1035; // eax
  CFlag<480> *v1036; // eax
  int v1037; // eax
  signed __int16 v1038; // ax
  SecondaryStat::VIEWELEM *v1039; // eax
  int v1040; // ST04_4
  SecondaryStat::VIEWELEM *v1041; // eax
  int v1042; // esi
  SecondaryStat::VIEWELEM *v1043; // eax
  CFlag<480> *v1044; // eax
  int v1045; // eax
  signed __int16 v1046; // ax
  SecondaryStat::VIEWELEM *v1047; // eax
  int v1048; // ST04_4
  SecondaryStat::VIEWELEM *v1049; // eax
  int v1050; // esi
  SecondaryStat::VIEWELEM *v1051; // eax
  CFlag<480> *v1052; // eax
  int v1053; // eax
  signed __int16 v1054; // ax
  SecondaryStat::VIEWELEM *v1055; // eax
  int v1056; // ST04_4
  SecondaryStat::VIEWELEM *v1057; // eax
  int v1058; // esi
  SecondaryStat::VIEWELEM *v1059; // eax
  CFlag<480> *v1060; // eax
  int v1061; // eax
  signed __int16 v1062; // ax
  SecondaryStat::VIEWELEM *v1063; // eax
  int v1064; // ST04_4
  SecondaryStat::VIEWELEM *v1065; // eax
  int v1066; // esi
  SecondaryStat::VIEWELEM *v1067; // eax
  CFlag<480> *v1068; // eax
  int v1069; // eax
  signed __int16 v1070; // ax
  SecondaryStat::VIEWELEM *v1071; // eax
  int v1072; // ST04_4
  SecondaryStat::VIEWELEM *v1073; // eax
  int v1074; // esi
  SecondaryStat::VIEWELEM *v1075; // eax
  CFlag<480> *v1076; // eax
  int v1077; // eax
  signed __int16 v1078; // ax
  SecondaryStat::VIEWELEM *v1079; // eax
  int v1080; // ST04_4
  SecondaryStat::VIEWELEM *v1081; // eax
  int v1082; // esi
  SecondaryStat::VIEWELEM *v1083; // eax
  CFlag<480> *v1084; // eax
  int v1085; // eax
  signed __int16 v1086; // ax
  SecondaryStat::VIEWELEM *v1087; // eax
  int v1088; // ST04_4
  SecondaryStat::VIEWELEM *v1089; // eax
  int v1090; // esi
  SecondaryStat::VIEWELEM *v1091; // eax
  CFlag<480> *v1092; // eax
  int v1093; // eax
  signed __int16 v1094; // ax
  SecondaryStat::VIEWELEM *v1095; // eax
  int v1096; // ST04_4
  SecondaryStat::VIEWELEM *v1097; // eax
  int v1098; // esi
  SecondaryStat::VIEWELEM *v1099; // eax
  CFlag<480> *v1100; // eax
  int v1101; // eax
  signed __int16 v1102; // ax
  SecondaryStat::VIEWELEM *v1103; // eax
  int v1104; // ST04_4
  SecondaryStat::VIEWELEM *v1105; // eax
  int v1106; // esi
  SecondaryStat::VIEWELEM *v1107; // eax
  CFlag<480> *v1108; // eax
  int v1109; // eax
  signed __int16 v1110; // ax
  SecondaryStat::VIEWELEM *v1111; // eax
  int v1112; // ST04_4
  SecondaryStat::VIEWELEM *v1113; // eax
  int v1114; // esi
  SecondaryStat::VIEWELEM *v1115; // eax
  CFlag<480> *v1116; // eax
  int v1117; // eax
  signed __int16 v1118; // ax
  SecondaryStat::VIEWELEM *v1119; // eax
  int v1120; // ST04_4
  SecondaryStat::VIEWELEM *v1121; // eax
  int v1122; // esi
  SecondaryStat::VIEWELEM *v1123; // eax
  CFlag<480> *v1124; // eax
  int v1125; // eax
  signed __int16 v1126; // ax
  SecondaryStat::VIEWELEM *v1127; // eax
  int v1128; // ST04_4
  SecondaryStat::VIEWELEM *v1129; // eax
  int v1130; // esi
  SecondaryStat::VIEWELEM *v1131; // eax
  CFlag<480> *v1132; // eax
  int v1133; // eax
  signed __int16 v1134; // ax
  SecondaryStat::VIEWELEM *v1135; // eax
  int v1136; // ST04_4
  SecondaryStat::VIEWELEM *v1137; // eax
  int v1138; // esi
  SecondaryStat::VIEWELEM *v1139; // eax
  CFlag<480> *v1140; // eax
  int v1141; // eax
  signed __int16 v1142; // ax
  SecondaryStat::VIEWELEM *v1143; // eax
  int v1144; // ST04_4
  SecondaryStat::VIEWELEM *v1145; // eax
  int v1146; // esi
  SecondaryStat::VIEWELEM *v1147; // eax
  CFlag<480> *v1148; // eax
  int v1149; // eax
  signed __int16 v1150; // ax
  SecondaryStat::VIEWELEM *v1151; // eax
  int v1152; // ST04_4
  SecondaryStat::VIEWELEM *v1153; // eax
  int v1154; // esi
  SecondaryStat::VIEWELEM *v1155; // eax
  CFlag<480> *v1156; // eax
  int v1157; // eax
  signed __int16 v1158; // ax
  SecondaryStat::VIEWELEM *v1159; // eax
  int v1160; // ST04_4
  SecondaryStat::VIEWELEM *v1161; // eax
  int v1162; // esi
  SecondaryStat::VIEWELEM *v1163; // eax
  CFlag<480> *v1164; // eax
  int v1165; // eax
  signed __int16 v1166; // ax
  SecondaryStat::VIEWELEM *v1167; // eax
  int v1168; // ST04_4
  SecondaryStat::VIEWELEM *v1169; // eax
  int v1170; // esi
  SecondaryStat::VIEWELEM *v1171; // eax
  CFlag<480> *v1172; // eax
  int v1173; // eax
  signed __int16 v1174; // ax
  SecondaryStat::VIEWELEM *v1175; // eax
  int v1176; // ST04_4
  SecondaryStat::VIEWELEM *v1177; // eax
  int v1178; // esi
  SecondaryStat::VIEWELEM *v1179; // eax
  CFlag<480> *v1180; // eax
  int v1181; // eax
  signed __int16 v1182; // ax
  SecondaryStat::VIEWELEM *v1183; // eax
  int v1184; // ST04_4
  SecondaryStat::VIEWELEM *v1185; // eax
  int v1186; // esi
  SecondaryStat::VIEWELEM *v1187; // eax
  CFlag<480> *v1188; // eax
  int v1189; // eax
  signed __int16 v1190; // ax
  SecondaryStat::VIEWELEM *v1191; // eax
  int v1192; // ST04_4
  SecondaryStat::VIEWELEM *v1193; // eax
  int v1194; // esi
  SecondaryStat::VIEWELEM *v1195; // eax
  CFlag<480> *v1196; // eax
  int v1197; // eax
  signed __int16 v1198; // ax
  SecondaryStat::VIEWELEM *v1199; // eax
  int v1200; // ST04_4
  SecondaryStat::VIEWELEM *v1201; // eax
  int v1202; // esi
  SecondaryStat::VIEWELEM *v1203; // eax
  CFlag<480> *v1204; // eax
  int v1205; // eax
  signed __int16 v1206; // ax
  SecondaryStat::VIEWELEM *v1207; // eax
  int v1208; // ST04_4
  SecondaryStat::VIEWELEM *v1209; // eax
  int v1210; // esi
  SecondaryStat::VIEWELEM *v1211; // eax
  CFlag<480> *v1212; // eax
  int v1213; // eax
  signed __int16 v1214; // ax
  SecondaryStat::VIEWELEM *v1215; // eax
  int v1216; // ST04_4
  SecondaryStat::VIEWELEM *v1217; // eax
  int v1218; // esi
  SecondaryStat::VIEWELEM *v1219; // eax
  CFlag<480> *v1220; // eax
  int v1221; // eax
  signed __int16 v1222; // ax
  SecondaryStat::VIEWELEM *v1223; // eax
  int v1224; // ST04_4
  SecondaryStat::VIEWELEM *v1225; // eax
  int v1226; // esi
  SecondaryStat::VIEWELEM *v1227; // eax
  CFlag<480> *v1228; // eax
  int v1229; // eax
  signed __int16 v1230; // ax
  SecondaryStat::VIEWELEM *v1231; // eax
  int v1232; // ST04_4
  SecondaryStat::VIEWELEM *v1233; // eax
  int v1234; // esi
  SecondaryStat::VIEWELEM *v1235; // eax
  CFlag<480> *v1236; // eax
  int v1237; // eax
  signed __int16 v1238; // ax
  SecondaryStat::VIEWELEM *v1239; // eax
  int v1240; // ST04_4
  SecondaryStat::VIEWELEM *v1241; // eax
  int v1242; // esi
  SecondaryStat::VIEWELEM *v1243; // eax
  CFlag<480> *v1244; // eax
  int v1245; // eax
  signed __int16 v1246; // ax
  SecondaryStat::VIEWELEM *v1247; // eax
  int v1248; // ST04_4
  SecondaryStat::VIEWELEM *v1249; // eax
  int v1250; // esi
  SecondaryStat::VIEWELEM *v1251; // eax
  CFlag<480> *v1252; // eax
  int v1253; // eax
  signed __int16 v1254; // ax
  SecondaryStat::VIEWELEM *v1255; // eax
  int v1256; // ST04_4
  SecondaryStat::VIEWELEM *v1257; // eax
  int v1258; // esi
  SecondaryStat::VIEWELEM *v1259; // eax
  CFlag<480> *v1260; // eax
  int v1261; // eax
  signed __int16 v1262; // ax
  SecondaryStat::VIEWELEM *v1263; // eax
  int v1264; // ST04_4
  SecondaryStat::VIEWELEM *v1265; // eax
  int v1266; // esi
  SecondaryStat::VIEWELEM *v1267; // eax
  CFlag<480> *v1268; // eax
  int v1269; // eax
  signed __int16 v1270; // ax
  SecondaryStat::VIEWELEM *v1271; // eax
  int v1272; // ST04_4
  SecondaryStat::VIEWELEM *v1273; // eax
  int v1274; // esi
  SecondaryStat::VIEWELEM *v1275; // eax
  CFlag<480> *v1276; // eax
  int v1277; // eax
  signed __int16 v1278; // ax
  SecondaryStat::VIEWELEM *v1279; // eax
  int v1280; // ST04_4
  SecondaryStat::VIEWELEM *v1281; // eax
  int v1282; // esi
  SecondaryStat::VIEWELEM *v1283; // eax
  CFlag<480> *v1284; // eax
  int v1285; // eax
  signed __int16 v1286; // ax
  SecondaryStat::VIEWELEM *v1287; // eax
  int v1288; // ST04_4
  SecondaryStat::VIEWELEM *v1289; // eax
  int v1290; // esi
  SecondaryStat::VIEWELEM *v1291; // eax
  CFlag<480> *v1292; // eax
  int v1293; // eax
  signed __int16 v1294; // ax
  SecondaryStat::VIEWELEM *v1295; // eax
  int v1296; // ST04_4
  SecondaryStat::VIEWELEM *v1297; // eax
  int v1298; // esi
  SecondaryStat::VIEWELEM *v1299; // eax
  CFlag<480> *v1300; // eax
  int v1301; // eax
  signed __int16 v1302; // ax
  SecondaryStat::VIEWELEM *v1303; // eax
  int v1304; // ST04_4
  SecondaryStat::VIEWELEM *v1305; // eax
  int v1306; // esi
  SecondaryStat::VIEWELEM *v1307; // eax
  CFlag<480> *v1308; // eax
  int v1309; // eax
  signed __int16 v1310; // ax
  SecondaryStat::VIEWELEM *v1311; // eax
  int v1312; // ST04_4
  SecondaryStat::VIEWELEM *v1313; // eax
  int v1314; // esi
  SecondaryStat::VIEWELEM *v1315; // eax
  CFlag<480> *v1316; // eax
  int v1317; // eax
  signed __int16 v1318; // ax
  SecondaryStat::VIEWELEM *v1319; // eax
  int v1320; // ST04_4
  SecondaryStat::VIEWELEM *v1321; // eax
  int v1322; // esi
  SecondaryStat::VIEWELEM *v1323; // eax
  CFlag<480> *v1324; // eax
  int v1325; // eax
  signed __int16 v1326; // ax
  SecondaryStat::VIEWELEM *v1327; // eax
  int v1328; // ST04_4
  SecondaryStat::VIEWELEM *v1329; // eax
  int v1330; // esi
  SecondaryStat::VIEWELEM *v1331; // eax
  CFlag<480> *v1332; // eax
  int v1333; // eax
  signed __int16 v1334; // ax
  SecondaryStat::VIEWELEM *v1335; // eax
  int v1336; // ST04_4
  SecondaryStat::VIEWELEM *v1337; // eax
  int v1338; // esi
  SecondaryStat::VIEWELEM *v1339; // eax
  CFlag<480> *v1340; // eax
  int v1341; // eax
  signed __int16 v1342; // ax
  SecondaryStat::VIEWELEM *v1343; // eax
  int v1344; // ST04_4
  SecondaryStat::VIEWELEM *v1345; // eax
  int v1346; // esi
  SecondaryStat::VIEWELEM *v1347; // eax
  CFlag<480> *v1348; // eax
  int v1349; // eax
  signed __int16 v1350; // ax
  SecondaryStat::VIEWELEM *v1351; // eax
  int v1352; // ST04_4
  SecondaryStat::VIEWELEM *v1353; // eax
  int v1354; // esi
  SecondaryStat::VIEWELEM *v1355; // eax
  CFlag<480> *v1356; // eax
  int v1357; // eax
  signed __int16 v1358; // ax
  SecondaryStat::VIEWELEM *v1359; // eax
  int v1360; // ST04_4
  SecondaryStat::VIEWELEM *v1361; // eax
  int v1362; // esi
  SecondaryStat::VIEWELEM *v1363; // eax
  CFlag<480> *v1364; // eax
  int v1365; // eax
  signed __int16 v1366; // ax
  SecondaryStat::VIEWELEM *v1367; // eax
  int v1368; // ST04_4
  SecondaryStat::VIEWELEM *v1369; // eax
  int v1370; // esi
  SecondaryStat::VIEWELEM *v1371; // eax
  CFlag<480> *v1372; // eax
  int v1373; // eax
  signed __int16 v1374; // ax
  SecondaryStat::VIEWELEM *v1375; // eax
  int v1376; // ST04_4
  SecondaryStat::VIEWELEM *v1377; // eax
  int v1378; // esi
  SecondaryStat::VIEWELEM *v1379; // eax
  CFlag<480> *v1380; // eax
  int v1381; // eax
  signed __int16 v1382; // ax
  SecondaryStat::VIEWELEM *v1383; // eax
  int v1384; // ST04_4
  SecondaryStat::VIEWELEM *v1385; // eax
  int v1386; // esi
  SecondaryStat::VIEWELEM *v1387; // eax
  CFlag<480> *v1388; // eax
  int v1389; // eax
  signed __int16 v1390; // ax
  SecondaryStat::VIEWELEM *v1391; // eax
  int v1392; // ST04_4
  SecondaryStat::VIEWELEM *v1393; // eax
  int v1394; // esi
  SecondaryStat::VIEWELEM *v1395; // eax
  CFlag<480> *v1396; // eax
  int v1397; // eax
  signed __int16 v1398; // ax
  SecondaryStat::VIEWELEM *v1399; // eax
  int v1400; // ST04_4
  SecondaryStat::VIEWELEM *v1401; // eax
  int v1402; // esi
  SecondaryStat::VIEWELEM *v1403; // eax
  CFlag<480> *v1404; // eax
  int v1405; // eax
  signed __int16 v1406; // ax
  SecondaryStat::VIEWELEM *v1407; // eax
  int v1408; // ST04_4
  SecondaryStat::VIEWELEM *v1409; // eax
  int v1410; // esi
  SecondaryStat::VIEWELEM *v1411; // eax
  CFlag<480> *v1412; // eax
  int v1413; // eax
  signed __int16 v1414; // ax
  SecondaryStat::VIEWELEM *v1415; // eax
  int v1416; // ST04_4
  SecondaryStat::VIEWELEM *v1417; // eax
  int v1418; // esi
  SecondaryStat::VIEWELEM *v1419; // eax
  CFlag<480> *v1420; // eax
  int v1421; // eax
  signed __int16 v1422; // ax
  SecondaryStat::VIEWELEM *v1423; // eax
  int v1424; // ST04_4
  SecondaryStat::VIEWELEM *v1425; // eax
  int v1426; // esi
  SecondaryStat::VIEWELEM *v1427; // eax
  CFlag<480> *v1428; // eax
  int v1429; // eax
  signed __int16 v1430; // ax
  SecondaryStat::VIEWELEM *v1431; // eax
  int v1432; // ST04_4
  SecondaryStat::VIEWELEM *v1433; // eax
  int v1434; // esi
  SecondaryStat::VIEWELEM *v1435; // eax
  CFlag<480> *v1436; // eax
  int v1437; // eax
  signed __int16 v1438; // ax
  SecondaryStat::VIEWELEM *v1439; // eax
  int v1440; // ST04_4
  SecondaryStat::VIEWELEM *v1441; // eax
  int v1442; // esi
  SecondaryStat::VIEWELEM *v1443; // eax
  CFlag<480> *v1444; // eax
  int v1445; // eax
  signed __int16 v1446; // ax
  SecondaryStat::VIEWELEM *v1447; // eax
  int v1448; // ST04_4
  SecondaryStat::VIEWELEM *v1449; // eax
  int v1450; // esi
  SecondaryStat::VIEWELEM *v1451; // eax
  CFlag<480> *v1452; // eax
  int v1453; // eax
  signed __int16 v1454; // ax
  SecondaryStat::VIEWELEM *v1455; // eax
  int v1456; // ST04_4
  SecondaryStat::VIEWELEM *v1457; // eax
  int v1458; // esi
  SecondaryStat::VIEWELEM *v1459; // eax
  CFlag<480> *v1460; // eax
  int v1461; // eax
  signed __int16 v1462; // ax
  SecondaryStat::VIEWELEM *v1463; // eax
  int v1464; // ST04_4
  SecondaryStat::VIEWELEM *v1465; // eax
  int v1466; // esi
  SecondaryStat::VIEWELEM *v1467; // eax
  CFlag<480> *v1468; // eax
  int v1469; // eax
  signed __int16 v1470; // ax
  SecondaryStat::VIEWELEM *v1471; // eax
  int v1472; // ST04_4
  SecondaryStat::VIEWELEM *v1473; // eax
  int v1474; // esi
  SecondaryStat::VIEWELEM *v1475; // eax
  CFlag<480> *v1476; // eax
  int v1477; // eax
  signed __int16 v1478; // ax
  SecondaryStat::VIEWELEM *v1479; // eax
  int v1480; // ST04_4
  SecondaryStat::VIEWELEM *v1481; // eax
  int v1482; // esi
  SecondaryStat::VIEWELEM *v1483; // eax
  CFlag<480> *v1484; // eax
  int v1485; // eax
  signed __int16 v1486; // ax
  SecondaryStat::VIEWELEM *v1487; // eax
  int v1488; // ST04_4
  SecondaryStat::VIEWELEM *v1489; // eax
  int v1490; // esi
  SecondaryStat::VIEWELEM *v1491; // eax
  CFlag<480> *v1492; // eax
  int v1493; // eax
  signed __int16 v1494; // ax
  SecondaryStat::VIEWELEM *v1495; // eax
  int v1496; // ST04_4
  SecondaryStat::VIEWELEM *v1497; // eax
  int v1498; // esi
  SecondaryStat::VIEWELEM *v1499; // eax
  CFlag<480> *v1500; // eax
  int v1501; // eax
  signed __int16 v1502; // ax
  SecondaryStat::VIEWELEM *v1503; // eax
  int v1504; // ST04_4
  SecondaryStat::VIEWELEM *v1505; // eax
  int v1506; // esi
  SecondaryStat::VIEWELEM *v1507; // eax
  CFlag<480> *v1508; // eax
  int v1509; // eax
  signed __int16 v1510; // ax
  SecondaryStat::VIEWELEM *v1511; // eax
  int v1512; // ST04_4
  SecondaryStat::VIEWELEM *v1513; // eax
  int v1514; // esi
  SecondaryStat::VIEWELEM *v1515; // eax
